 C2H2           =  6.384D-10 C2H2+          =  2.385D-11 CN             =  4.780D-08 CN+            =  3.051D-13
 #C2H3          =  9.644D-24 #HCN           =  3.351D-11 #HNC           =  4.989D-14 C2H3           =  1.448D-20
 HCN            =  8.562D-10 HCN+           =  8.886D-13 HNC            =  7.379D-11 #C2H4          =  1.484D-15
 #CO            =  5.154D-10 #H2CN          =  7.564D-17 #N2            =  1.117D-11 C2H4           =  2.237D-12
 CO             =  3.889D-06 CO+            =  9.220D-13 H2CN           =  1.135D-13 HCNH+          =  5.791D-13
 N2             =  8.497D-08 N2+            =  5.589D-14 SI             =  7.049D-07 SI+            =  2.908D-05
 #C2H5          =  1.489D-24 C2H5           =  2.311D-21 HCO            =  5.381D-13 HCO+           =  4.505D-12
 HOC+           =  4.014D-12 N2H+           =  5.668D-14 SIH            =  8.423D-12 SIH+           =  2.473D-13
 #H2CO          =  2.480D-09 #NO            =  1.941D-14 H2CO           =  2.405D-10 H2CO+          =  1.054D-13
 NO             =  1.464D-10 NO+            =  2.170D-13 SIH2           =  9.802D-17 SIH2+          =  5.945D-14
 #HNO           =  3.230D-14 H3CO+          =  3.036D-15 HNO            =  5.098D-11 HNO+           =  3.349D-16
 SIH3           =  1.355D-24 SIH3+          =  2.528D-19 #CH3OH         =  2.480D-09 #O2            =  2.981D-14
 #SIH4          =  2.572D-06 CH3OH          =  1.596D-11 H2NO+          =  8.846D-19 O2             =  2.380D-10
 O2+            =  1.009D-14 S              =  4.197D-06 S+             =  8.877D-06 SIH4           =  2.588D-24
 SIH4+          =  3.496D-29 #O2H           =  4.797D-22 CH3OH2+        =  3.477D-20 HS             =  1.594D-11
 HS+            =  5.796D-13 O2H            =  2.784D-20 O2H+           =  4.244D-20 SIH5+          =  1.614D-27
 #H2S           =  1.012D-07 H2S            =  8.242D-10 H2S+           =  9.863D-13 CL             =  3.160D-07
 CL+            =  2.410D-13 H3S+           =  8.990D-18 #HCL           =  1.895D-10 C3+            =  2.448D-12
 HCL            =  1.701D-11 HCL+           =  1.290D-13 H2CL+          =  1.474D-13 #C3H2          =  2.724D-16
 C2N            =  4.560D-11 C2N+           =  3.231D-13 C3H2           =  4.769D-13 C2NH+          =  1.049D-15
 #CH3CCH        =  1.044D-16 #SIC           =  3.423D-13 CH3CCH         =  1.863D-13 SIC            =  7.253D-11
 SIC+           =  3.037D-11 #CH3CN         =  3.890D-18 C3H5+          =  1.867D-17 CH3CN          =  7.182D-15
 #CH2CO         =  1.390D-23 #CH3CNH        =  2.943D-14 CH2CO          =  2.601D-20 CH3CNH         =  2.140D-13
 CH3CNH+        =  1.499D-18 OCN            =  6.427D-16 #HNCO          =  3.455D-19 HNCO           =  1.072D-19
 #CO2           =  1.021D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.965D-13
 CS             =  4.076D-09 CS+            =  7.573D-12 SIO            =  3.330D-10 SIO+           =  1.545D-12
 HCO2+          =  5.409D-20 HCS            =  2.350D-13 HCS+           =  1.361D-12 SIOH+          =  1.073D-12
 #C2H5OH        =  8.636D-27 #H2CS          =  2.411D-12 #H2SIO         =  2.030D-13 #NO2           =  9.457D-17
 #NS            =  1.871D-15 C2H5OH         =  1.525D-23 H2CS           =  2.913D-10 H2CS+          =  7.330D-14
 H2SIO          =  6.840D-15 NO2            =  1.815D-13 NS             =  6.122D-13 NS+            =  1.690D-13
 C2H5OH2+       =  9.757D-26 H3CS+          =  9.937D-13 HNS+           =  1.144D-17 #SO            =  7.692D-15
 SO             =  3.990D-12 SO+            =  6.282D-13 #C4H           =  2.484D-17 C4H            =  4.942D-14
 HSO+           =  2.853D-17 C3N            =  9.960D-14 #HC3N          =  5.295D-17 HC3N           =  7.828D-15
 #NCCN          =  8.326D-17 #SIC2          =  1.062D-14 C2N2+          =  6.246D-20 NCCN           =  3.046D-14
 SIC2           =  4.783D-14 SIC2+          =  1.215D-12 #HCOOCH3       =  1.000D-30 #OCS           =  7.201D-18
 #SIS           =  2.904D-19 HCOOCH3        =  1.724D-27 OCS            =  1.567D-14 OCS+           =  9.629D-18
 SIS            =  8.087D-17 SIS+           =  3.006D-17 H5C2O2+        =  4.185D-30 HOCS+          =  2.896D-21
 HSIS+          =  1.194D-18 #C4N           =  1.441D-17 C4N            =  5.798D-15 C4N+           =  1.533D-17
 #SIC3          =  1.000D-30 #SO2           =  4.569D-20 S2             =  2.451D-11 S2+            =  1.565D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.034D-16 SO2+           =  2.476D-20
 HS2            =  1.227D-19 HS2+           =  3.296D-14 HSO2+          =  1.056D-21 H2S2+          =  2.108D-22
 E-             =  1.399D-04


age of cloud             time  =   2.350D+05 years
total hydrogen density   dens  =  1.0083D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.772D-01 H+             =  4.419D-06 H2             =  2.614D-01 H2+            =  3.726D-11
 H3+            =  3.646D-10 HE             =  8.500D-02 HE+            =  6.015D-07 HEH+           =  4.919D-13
 C              =  2.062D-04 C+             =  5.851D-05 CH             =  4.577D-08 CH+            =  1.798D-11
 CH2            =  7.223D-11 CH2+           =  2.852D-11 N              =  6.732D-05 N+             =  3.659D-09
 CH3            =  6.120D-09 CH3+           =  4.229D-11 NH             =  8.372D-10 NH+            =  5.747D-13
 #CH4           =  2.598D-07 CH4            =  1.354D-07 CH4+           =  1.060D-12 NH2            =  5.855D-10
 NH2+           =  1.422D-12 O              =  4.854D-04 O+             =  5.666D-13 #NH3           =  6.531D-08
 CH5+           =  2.679D-12 NH3            =  1.676D-09 NH3+           =  1.869D-12 OH             =  3.212D-09
 OH+            =  2.239D-12 #H2O           =  4.402D-07 H2O            =  3.091D-09 H2O+           =  2.414D-12
 NH4+           =  6.357D-16 H3O+           =  1.213D-12 #C2            =  3.628D-12 #MG            =  5.042D-07
 C2             =  2.434D-08 C2+            =  1.162D-11 MG             =  9.507D-07 MG+            =  3.836D-05
 #C2H           =  6.982D-12 C2H            =  9.609D-09 C2H+           =  4.831D-12 #C2H2          =  7.520D-13
 C2H2           =  6.385D-10 C2H2+          =  2.389D-11 CN             =  4.789D-08 CN+            =  3.052D-13
 #C2H3          =  9.889D-24 #HCN           =  3.430D-11 #HNC           =  5.104D-14 C2H3           =  1.450D-20
 HCN            =  8.576D-10 HCN+           =  8.890D-13 HNC            =  7.387D-11 #C2H4          =  1.519D-15
 #CO            =  5.311D-10 #H2CN          =  7.735D-17 #N2            =  1.158D-11 C2H4           =  2.241D-12
 CO             =  3.919D-06 CO+            =  9.222D-13 H2CN           =  1.136D-13 HCNH+          =  5.801D-13
 N2             =  8.618D-08 N2+            =  5.646D-14 SI             =  7.036D-07 SI+            =  2.903D-05
 #C2H5          =  1.526D-24 C2H5           =  2.320D-21 HCO            =  5.401D-13 HCO+           =  4.510D-12
 HOC+           =  4.016D-12 N2H+           =  5.733D-14 SIH            =  8.417D-12 SIH+           =  2.468D-13
 #H2CO          =  2.554D-09 #NO            =  1.985D-14 H2CO           =  2.406D-10 H2CO+          =  1.055D-13
 NO             =  1.465D-10 NO+            =  2.172D-13 SIH2           =  9.794D-17 SIH2+          =  5.942D-14
 #HNO           =  3.302D-14 H3CO+          =  3.062D-15 HNO            =  5.101D-11 HNO+           =  3.351D-16
 SIH3           =  1.355D-24 SIH3+          =  2.527D-19 #CH3OH         =  2.554D-09 #O2            =  3.048D-14
 #SIH4          =  2.625D-06 CH3OH          =  1.609D-11 H2NO+          =  8.871D-19 O2             =  2.381D-10
 O2+            =  1.009D-14 S              =  4.195D-06 S+             =  8.876D-06 SIH4           =  2.590D-24
 SIH4+          =  3.495D-29 #O2H           =  4.904D-22 CH3OH2+        =  3.513D-20 HS             =  1.595D-11
 HS+            =  5.797D-13 O2H            =  2.789D-20 O2H+           =  4.246D-20 SIH5+          =  1.615D-27
 #H2S           =  1.035D-07 H2S            =  8.242D-10 H2S+           =  9.868D-13 CL             =  3.160D-07
 CL+            =  2.407D-13 H3S+           =  9.010D-18 #HCL           =  1.937D-10 C3+            =  2.452D-12
 HCL            =  1.702D-11 HCL+           =  1.289D-13 H2CL+          =  1.475D-13 #C3H2          =  2.786D-16
 C2N            =  4.567D-11 C2N+           =  3.237D-13 C3H2           =  4.777D-13 C2NH+          =  1.051D-15
 #CH3CCH        =  1.067D-16 #SIC           =  3.498D-13 CH3CCH         =  1.865D-13 SIC            =  7.249D-11
 SIC+           =  3.037D-11 #CH3CN         =  3.989D-18 C3H5+          =  1.870D-17 CH3CN          =  7.214D-15
 #CH2CO         =  1.426D-23 #CH3CNH        =  3.011D-14 CH2CO          =  2.614D-20 CH3CNH         =  2.180D-13
 CH3CNH+        =  1.505D-18 OCN            =  6.446D-16 #HNCO          =  3.540D-19 HNCO           =  1.075D-19
 #CO2           =  1.048D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.973D-13
 CS             =  4.082D-09 CS+            =  7.580D-12 SIO            =  3.327D-10 SIO+           =  1.542D-12
 HCO2+          =  5.416D-20 HCS            =  2.351D-13 HCS+           =  1.364D-12 SIOH+          =  1.072D-12
 #C2H5OH        =  8.856D-27 #H2CS          =  2.466D-12 #H2SIO         =  2.073D-13 #NO2           =  9.670D-17
 #NS            =  1.913D-15 C2H5OH         =  1.531D-23 H2CS           =  2.914D-10 H2CS+          =  7.330D-14
 H2SIO          =  6.838D-15 NO2            =  1.817D-13 NS             =  6.124D-13 NS+            =  1.691D-13
 C2H5OH2+       =  9.795D-26 H3CS+          =  9.943D-13 HNS+           =  1.145D-17 #SO            =  7.865D-15
 SO             =  3.993D-12 SO+            =  6.285D-13 #C4H           =  2.542D-17 C4H            =  4.950D-14
 HSO+           =  2.853D-17 C3N            =  9.995D-14 #HC3N          =  5.425D-17 HC3N           =  7.844D-15
 #NCCN          =  8.559D-17 #SIC2          =  1.085D-14 C2N2+          =  6.271D-20 NCCN           =  3.057D-14
 SIC2           =  4.775D-14 SIC2+          =  1.215D-12 #HCOOCH3       =  1.000D-30 #OCS           =  7.366D-18
 #SIS           =  2.967D-19 HCOOCH3        =  1.743D-27 OCS            =  1.569D-14 OCS+           =  9.649D-18
 SIS            =  8.081D-17 SIS+           =  3.007D-17 H5C2O2+        =  4.232D-30 HOCS+          =  2.905D-21
 HSIS+          =  1.194D-18 #C4N           =  1.483D-17 C4N            =  5.807D-15 C4N+           =  1.537D-17
 #SIC3          =  1.000D-30 #SO2           =  4.672D-20 S2             =  2.452D-11 S2+            =  1.565D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.035D-16 SO2+           =  2.477D-20
 HS2            =  1.232D-19 HS2+           =  3.297D-14 HSO2+          =  1.058D-21 H2S2+          =  2.116D-22
 E-             =  1.399D-04


age of cloud             time  =   2.400D+05 years
total hydrogen density   dens  =  1.0085D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.767D-01 H+             =  4.416D-06 H2             =  2.617D-01 H2+            =  3.727D-11
 H3+            =  3.652D-10 HE             =  8.500D-02 HE+            =  5.995D-07 HEH+           =  4.921D-13
 C              =  2.062D-04 C+             =  5.851D-05 CH             =  4.583D-08 CH+            =  1.799D-11
 CH2            =  7.234D-11 CH2+           =  2.855D-11 N              =  6.731D-05 N+             =  3.660D-09
 CH3            =  6.120D-09 CH3+           =  4.239D-11 NH             =  8.375D-10 NH+            =  5.746D-13
 #CH4           =  2.655D-07 CH4            =  1.355D-07 CH4+           =  1.059D-12 NH2            =  5.857D-10
 NH2+           =  1.423D-12 O              =  4.854D-04 O+             =  5.662D-13 #NH3           =  6.670D-08
 CH5+           =  2.680D-12 NH3            =  1.676D-09 NH3+           =  1.870D-12 OH             =  3.211D-09
 OH+            =  2.239D-12 #H2O           =  4.495D-07 H2O            =  3.091D-09 H2O+           =  2.414D-12
 NH4+           =  6.370D-16 H3O+           =  1.215D-12 #C2            =  3.712D-12 #MG            =  5.148D-07
 C2             =  2.437D-08 C2+            =  1.164D-11 MG             =  9.509D-07 MG+            =  3.834D-05
 #C2H           =  7.138D-12 C2H            =  9.621D-09 C2H+           =  4.840D-12 #C2H2          =  7.684D-13
 C2H2           =  6.385D-10 C2H2+          =  2.392D-11 CN             =  4.798D-08 CN+            =  3.054D-13
 #C2H3          =  1.014D-23 #HCN           =  3.509D-11 #HNC           =  5.219D-14 C2H3           =  1.460D-20
 HCN            =  8.590D-10 HCN+           =  8.893D-13 HNC            =  7.396D-11 #C2H4          =  1.554D-15
 #CO            =  5.468D-10 #H2CN          =  7.907D-17 #N2            =  1.200D-11 C2H4           =  2.245D-12
 CO             =  3.949D-06 CO+            =  9.224D-13 H2CN           =  1.137D-13 HCNH+          =  5.811D-13
 N2             =  8.738D-08 N2+            =  5.701D-14 SI             =  7.022D-07 SI+            =  2.898D-05
 #C2H5          =  1.564D-24 C2H5           =  2.328D-21 HCO            =  5.421D-13 HCO+           =  4.514D-12
 HOC+           =  4.017D-12 N2H+           =  5.797D-14 SIH            =  8.412D-12 SIH+           =  2.464D-13
 #H2CO          =  2.629D-09 #NO            =  2.030D-14 H2CO           =  2.407D-10 H2CO+          =  1.056D-13
 NO             =  1.465D-10 NO+            =  2.175D-13 SIH2           =  9.785D-17 SIH2+          =  5.940D-14
 #HNO           =  3.375D-14 H3CO+          =  3.087D-15 HNO            =  5.104D-11 HNO+           =  3.354D-16
 SIH3           =  1.356D-24 SIH3+          =  2.526D-19 #CH3OH         =  2.629D-09 #O2            =  3.116D-14
 #SIH4          =  2.679D-06 CH3OH          =  1.622D-11 H2NO+          =  8.896D-19 O2             =  2.381D-10
 O2+            =  1.008D-14 S              =  4.194D-06 S+             =  8.875D-06 SIH4           =  2.592D-24
 SIH4+          =  3.495D-29 #O2H           =  5.011D-22 CH3OH2+        =  3.549D-20 HS             =  1.597D-11
 HS+            =  5.798D-13 O2H            =  2.794D-20 O2H+           =  4.247D-20 SIH5+          =  1.616D-27
 #H2S           =  1.057D-07 H2S            =  8.242D-10 H2S+           =  9.874D-13 CL             =  3.160D-07
 CL+            =  2.404D-13 H3S+           =  9.029D-18 #HCL           =  1.978D-10 C3+            =  2.457D-12
 HCL            =  1.703D-11 HCL+           =  1.288D-13 H2CL+          =  1.476D-13 #C3H2          =  2.850D-16
 C2N            =  4.574D-11 C2N+           =  3.242D-13 C3H2           =  4.784D-13 C2NH+          =  1.053D-15
 #CH3CCH        =  1.090D-16 #SIC           =  3.572D-13 CH3CCH         =  1.868D-13 SIC            =  7.245D-11
 SIC+           =  3.037D-11 #CH3CN         =  4.089D-18 C3H5+          =  1.874D-17 CH3CN          =  7.245D-15
 #CH2CO         =  1.462D-23 #CH3CNH        =  3.079D-14 CH2CO          =  2.628D-20 CH3CNH         =  2.219D-13
 CH3CNH+        =  1.512D-18 OCN            =  6.465D-16 #HNCO          =  3.625D-19 HNCO           =  1.077D-19
 #CO2           =  1.075D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.982D-13
 CS             =  4.087D-09 CS+            =  7.588D-12 SIO            =  3.324D-10 SIO+           =  1.540D-12
 HCO2+          =  5.424D-20 HCS            =  2.352D-13 HCS+           =  1.366D-12 SIOH+          =  1.072D-12
 #C2H5OH        =  9.077D-27 #H2CS          =  2.521D-12 #H2SIO         =  2.115D-13 #NO2           =  9.883D-17
 #NS            =  1.956D-15 C2H5OH         =  1.537D-23 H2CS           =  2.915D-10 H2CS+          =  7.330D-14
 H2SIO          =  6.836D-15 NO2            =  1.819D-13 NS             =  6.126D-13 NS+            =  1.692D-13
 C2H5OH2+       =  9.832D-26 H3CS+          =  9.950D-13 HNS+           =  1.145D-17 #SO            =  8.037D-15
 SO             =  3.995D-12 SO+            =  6.287D-13 #C4H           =  2.599D-17 C4H            =  4.958D-14
 HSO+           =  2.854D-17 C3N            =  1.003D-13 #HC3N          =  5.557D-17 HC3N           =  7.861D-15
 #NCCN          =  8.794D-17 #SIC2          =  1.108D-14 C2N2+          =  6.296D-20 NCCN           =  3.068D-14
 SIC2           =  4.766D-14 SIC2+          =  1.214D-12 #HCOOCH3       =  1.000D-30 #OCS           =  7.531D-18
 #SIS           =  3.031D-19 HCOOCH3        =  1.762D-27 OCS            =  1.571D-14 OCS+           =  9.669D-18
 SIS            =  8.074D-17 SIS+           =  3.007D-17 H5C2O2+        =  4.278D-30 HOCS+          =  2.915D-21
 HSIS+          =  1.193D-18 #C4N           =  1.526D-17 C4N            =  5.817D-15 C4N+           =  1.541D-17
 #SIC3          =  1.000D-30 #SO2           =  4.775D-20 S2             =  2.453D-11 S2+            =  1.566D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.036D-16 SO2+           =  2.478D-20
 HS2            =  1.237D-19 HS2+           =  3.298D-14 HSO2+          =  1.060D-21 H2S2+          =  2.124D-22
 E-             =  1.398D-04


age of cloud             time  =   2.450D+05 years
total hydrogen density   dens  =  1.0087D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.763D-01 H+             =  4.412D-06 H2             =  2.619D-01 H2+            =  3.728D-11
 H3+            =  3.659D-10 HE             =  8.500D-02 HE+            =  5.976D-07 HEH+           =  4.923D-13
 C              =  2.061D-04 C+             =  5.852D-05 CH             =  4.590D-08 CH+            =  1.801D-11
 CH2            =  7.246D-11 CH2+           =  2.858D-11 N              =  6.731D-05 N+             =  3.660D-09
 CH3            =  6.119D-09 CH3+           =  4.248D-11 NH             =  8.378D-10 NH+            =  5.746D-13
 #CH4           =  2.712D-07 CH4            =  1.355D-07 CH4+           =  1.058D-12 NH2            =  5.859D-10
 NH2+           =  1.423D-12 O              =  4.853D-04 O+             =  5.657D-13 #NH3           =  6.809D-08
 CH5+           =  2.682D-12 NH3            =  1.677D-09 NH3+           =  1.871D-12 OH             =  3.211D-09
 OH+            =  2.238D-12 #H2O           =  4.589D-07 H2O            =  3.090D-09 H2O+           =  2.414D-12
 NH4+           =  6.383D-16 H3O+           =  1.216D-12 #C2            =  3.797D-12 #MG            =  5.255D-07
 C2             =  2.440D-08 C2+            =  1.165D-11 MG             =  9.511D-07 MG+            =  3.833D-05
 #C2H           =  7.295D-12 C2H            =  9.633D-09 C2H+           =  4.848D-12 #C2H2          =  7.848D-13
 C2H2           =  6.385D-10 C2H2+          =  2.396D-11 CN             =  4.807D-08 CN+            =  3.056D-13
 #C2H3          =  1.038D-23 #HCN           =  3.588D-11 #HNC           =  5.334D-14 C2H3           =  1.467D-20
 HCN            =  8.604D-10 HCN+           =  8.897D-13 HNC            =  7.404D-11 #C2H4          =  1.589D-15
 #CO            =  5.627D-10 #H2CN          =  8.078D-17 #N2            =  1.243D-11 C2H4           =  2.250D-12
 CO             =  3.978D-06 CO+            =  9.226D-13 H2CN           =  1.137D-13 HCNH+          =  5.822D-13
 N2             =  8.857D-08 N2+            =  5.755D-14 SI             =  7.009D-07 SI+            =  2.893D-05
 #C2H5          =  1.602D-24 C2H5           =  2.337D-21 HCO            =  5.441D-13 HCO+           =  4.519D-12
 HOC+           =  4.018D-12 N2H+           =  5.860D-14 SIH            =  8.406D-12 SIH+           =  2.459D-13
 #H2CO          =  2.704D-09 #NO            =  2.074D-14 H2CO           =  2.408D-10 H2CO+          =  1.057D-13
 NO             =  1.466D-10 NO+            =  2.177D-13 SIH2           =  9.777D-17 SIH2+          =  5.937D-14
 #HNO           =  3.447D-14 H3CO+          =  3.113D-15 HNO            =  5.108D-11 HNO+           =  3.356D-16
 SIH3           =  1.357D-24 SIH3+          =  2.525D-19 #CH3OH         =  2.704D-09 #O2            =  3.183D-14
 #SIH4          =  2.733D-06 CH3OH          =  1.635D-11 H2NO+          =  8.921D-19 O2             =  2.381D-10
 O2+            =  1.008D-14 S              =  4.192D-06 S+             =  8.874D-06 SIH4           =  2.594D-24
 SIH4+          =  3.494D-29 #O2H           =  5.118D-22 CH3OH2+        =  3.584D-20 HS             =  1.598D-11
 HS+            =  5.799D-13 O2H            =  2.799D-20 O2H+           =  4.248D-20 SIH5+          =  1.618D-27
 #H2S           =  1.079D-07 H2S            =  8.243D-10 H2S+           =  9.879D-13 CL             =  3.160D-07
 CL+            =  2.402D-13 H3S+           =  9.048D-18 #HCL           =  2.019D-10 C3+            =  2.461D-12
 HCL            =  1.704D-11 HCL+           =  1.287D-13 H2CL+          =  1.477D-13 #C3H2          =  2.913D-16
 C2N            =  4.581D-11 C2N+           =  3.247D-13 C3H2           =  4.792D-13 C2NH+          =  1.055D-15
 #CH3CCH        =  1.114D-16 #SIC           =  3.647D-13 CH3CCH         =  1.871D-13 SIC            =  7.242D-11
 SIC+           =  3.038D-11 #CH3CN         =  4.190D-18 C3H5+          =  1.878D-17 CH3CN          =  7.277D-15
 #CH2CO         =  1.499D-23 #CH3CNH        =  3.147D-14 CH2CO          =  2.641D-20 CH3CNH         =  2.258D-13
 CH3CNH+        =  1.518D-18 OCN            =  6.484D-16 #HNCO          =  3.710D-19 HNCO           =  1.080D-19
 #CO2           =  1.102D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.990D-13
 CS             =  4.093D-09 CS+            =  7.596D-12 SIO            =  3.321D-10 SIO+           =  1.537D-12
 HCO2+          =  5.432D-20 HCS            =  2.354D-13 HCS+           =  1.368D-12 SIOH+          =  1.071D-12
 #C2H5OH        =  9.299D-27 #H2CS          =  2.576D-12 #H2SIO         =  2.158D-13 #NO2           =  1.010D-16
 #NS            =  1.998D-15 C2H5OH         =  1.543D-23 H2CS           =  2.915D-10 H2CS+          =  7.331D-14
 H2SIO          =  6.834D-15 NO2            =  1.820D-13 NS             =  6.128D-13 NS+            =  1.693D-13
 C2H5OH2+       =  9.870D-26 H3CS+          =  9.956D-13 HNS+           =  1.146D-17 #SO            =  8.209D-15
 SO             =  3.997D-12 SO+            =  6.289D-13 #C4H           =  2.657D-17 C4H            =  4.967D-14
 HSO+           =  2.854D-17 C3N            =  1.006D-13 #HC3N          =  5.689D-17 HC3N           =  7.877D-15
 #NCCN          =  9.030D-17 #SIC2          =  1.131D-14 C2N2+          =  6.321D-20 NCCN           =  3.078D-14
 SIC2           =  4.758D-14 SIC2+          =  1.214D-12 #HCOOCH3       =  1.004D-30 #OCS           =  7.696D-18
 #SIS           =  3.094D-19 HCOOCH3        =  1.781D-27 OCS            =  1.572D-14 OCS+           =  9.689D-18
 SIS            =  8.068D-17 SIS+           =  3.008D-17 H5C2O2+        =  4.325D-30 HOCS+          =  2.924D-21
 HSIS+          =  1.193D-18 #C4N           =  1.569D-17 C4N            =  5.827D-15 C4N+           =  1.545D-17
 #SIC3          =  1.000D-30 #SO2           =  4.879D-20 S2             =  2.454D-11 S2+            =  1.566D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.036D-16 SO2+           =  2.479D-20
 HS2            =  1.241D-19 HS2+           =  3.300D-14 HSO2+          =  1.062D-21 H2S2+          =  2.132D-22
 E-             =  1.397D-04


age of cloud             time  =   2.500D+05 years
total hydrogen density   dens  =  1.0090D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0049 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.758D-01 H+             =  4.409D-06 H2             =  2.621D-01 H2+            =  3.729D-11
 H3+            =  3.665D-10 HE             =  8.500D-02 HE+            =  5.956D-07 HEH+           =  4.925D-13
 C              =  2.061D-04 C+             =  5.852D-05 CH             =  4.596D-08 CH+            =  1.802D-11
 CH2            =  7.257D-11 CH2+           =  2.861D-11 N              =  6.730D-05 N+             =  3.661D-09
 CH3            =  6.119D-09 CH3+           =  4.257D-11 NH             =  8.381D-10 NH+            =  5.745D-13
 #CH4           =  2.769D-07 CH4            =  1.355D-07 CH4+           =  1.056D-12 NH2            =  5.861D-10
 NH2+           =  1.424D-12 O              =  4.853D-04 O+             =  5.653D-13 #NH3           =  6.948D-08
 CH5+           =  2.683D-12 NH3            =  1.677D-09 NH3+           =  1.872D-12 OH             =  3.211D-09
 OH+            =  2.237D-12 #H2O           =  4.683D-07 H2O            =  3.090D-09 H2O+           =  2.414D-12
 NH4+           =  6.397D-16 H3O+           =  1.218D-12 #C2            =  3.881D-12 #MG            =  5.361D-07
 C2             =  2.443D-08 C2+            =  1.166D-11 MG             =  9.513D-07 MG+            =  3.832D-05
 #C2H           =  7.452D-12 C2H            =  9.646D-09 C2H+           =  4.857D-12 #C2H2          =  8.013D-13
 C2H2           =  6.385D-10 C2H2+          =  2.399D-11 CN             =  4.816D-08 CN+            =  3.058D-13
 #C2H3          =  1.064D-23 #HCN           =  3.667D-11 #HNC           =  5.449D-14 C2H3           =  1.472D-20
 HCN            =  8.618D-10 HCN+           =  8.901D-13 HNC            =  7.412D-11 #C2H4          =  1.624D-15
 #CO            =  5.787D-10 #H2CN          =  8.250D-17 #N2            =  1.286D-11 C2H4           =  2.254D-12
 CO             =  4.007D-06 CO+            =  9.228D-13 H2CN           =  1.138D-13 HCNH+          =  5.832D-13
 N2             =  8.974D-08 N2+            =  5.808D-14 SI             =  6.996D-07 SI+            =  2.887D-05
 #C2H5          =  1.640D-24 C2H5           =  2.345D-21 HCO            =  5.460D-13 HCO+           =  4.523D-12
 HOC+           =  4.020D-12 N2H+           =  5.922D-14 SIH            =  8.400D-12 SIH+           =  2.454D-13
 #H2CO          =  2.780D-09 #NO            =  2.119D-14 H2CO           =  2.408D-10 H2CO+          =  1.057D-13
 NO             =  1.466D-10 NO+            =  2.180D-13 SIH2           =  9.768D-17 SIH2+          =  5.935D-14
 #HNO           =  3.520D-14 H3CO+          =  3.137D-15 HNO            =  5.111D-11 HNO+           =  3.359D-16
 SIH3           =  1.358D-24 SIH3+          =  2.523D-19 #CH3OH         =  2.780D-09 #O2            =  3.250D-14
 #SIH4          =  2.786D-06 CH3OH          =  1.648D-11 H2NO+          =  8.947D-19 O2             =  2.381D-10
 O2+            =  1.008D-14 S              =  4.191D-06 S+             =  8.874D-06 SIH4           =  2.596D-24
 SIH4+          =  3.493D-29 #O2H           =  5.225D-22 CH3OH2+        =  3.619D-20 HS             =  1.600D-11
 HS+            =  5.799D-13 O2H            =  2.804D-20 O2H+           =  4.250D-20 SIH5+          =  1.619D-27
 #H2S           =  1.101D-07 H2S            =  8.243D-10 H2S+           =  9.884D-13 CL             =  3.160D-07
 CL+            =  2.399D-13 H3S+           =  9.068D-18 #HCL           =  2.061D-10 C3+            =  2.466D-12
 HCL            =  1.705D-11 HCL+           =  1.287D-13 H2CL+          =  1.478D-13 #C3H2          =  2.976D-16
