 #C2H5          =  6.422D-24 C2H5           =  3.344D-21 HCO            =  6.948D-13 HCO+           =  4.988D-12
 HOC+           =  4.188D-12 N2H+           =  9.442D-14 SIH            =  7.910D-12 SIH+           =  2.056D-13
 #H2CO          =  1.132D-08 #NO            =  6.588D-14 H2CO           =  2.477D-10 H2CO+          =  1.115D-13
 NO             =  1.524D-10 NO+            =  2.380D-13 SIH2           =  8.986D-17 SIH2+          =  5.663D-14
 #HNO           =  1.077D-13 H3CO+          =  4.710D-15 HNO            =  5.514D-11 HNO+           =  3.561D-16
 SIH3           =  1.415D-24 SIH3+          =  2.393D-19 #CH3OH         =  1.132D-08 #O2            =  9.911D-14
 #SIH4          =  7.433D-06 CH3OH          =  2.445D-11 H2NO+          =  1.163D-18 O2             =  2.430D-10
 O2+            =  9.896D-15 S              =  4.113D-06 S+             =  8.750D-06 SIH4           =  2.799D-24
 SIH4+          =  3.354D-29 #O2H           =  1.544D-21 CH3OH2+        =  6.411D-20 HS             =  1.738D-11
 HS+            =  5.853D-13 O2H            =  3.269D-20 O2H+           =  4.377D-20 SIH5+          =  1.739D-27
 #H2S           =  3.117D-07 H2S            =  8.328D-10 H2S+           =  1.035D-12 CL             =  3.156D-07
 CL+            =  2.134D-13 H3S+           =  1.098D-17 #HCL           =  5.896D-10 C3+            =  2.916D-12
 HCL            =  1.776D-11 HCL+           =  1.188D-13 H2CL+          =  1.545D-13 #C3H2          =  9.794D-16
 C2N            =  5.382D-11 C2N+           =  3.766D-13 C3H2           =  5.630D-13 C2NH+          =  1.260D-15
 #CH3CCH        =  3.775D-16 #SIC           =  1.065D-12 CH3CCH         =  2.229D-13 SIC            =  6.952D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.758D-17 C3H5+          =  2.329D-17 CH3CN          =  1.095D-14
 #CH2CO         =  6.531D-23 #CH3CNH        =  1.062D-13 CH2CO          =  4.145D-20 CH3CNH         =  6.295D-13
 CH3CNH+        =  2.232D-18 OCN            =  8.291D-16 #HNCO          =  1.354D-18 HNCO           =  1.389D-19
 #CO2           =  4.098D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.552D-13
 CS             =  4.711D-09 CS+            =  8.293D-12 SIO            =  3.078D-10 SIO+           =  1.303D-12
 HCO2+          =  6.294D-20 HCS            =  2.462D-13 HCS+           =  1.619D-12 SIOH+          =  1.002D-12
 #C2H5OH        =  3.818D-26 #H2CS          =  8.447D-12 #H2SIO         =  5.876D-13 #NO2           =  3.237D-16
 #NS            =  6.170D-15 C2H5OH         =  2.265D-23 H2CS           =  3.045D-10 H2CS+          =  7.298D-14
 H2SIO          =  6.680D-15 NO2            =  2.034D-13 NS             =  6.418D-13 NS+            =  1.800D-13
 C2H5OH2+       =  1.434D-25 H3CS+          =  1.063D-12 HNS+           =  1.197D-17 #SO            =  2.497D-14
 SO             =  4.283D-12 SO+            =  6.507D-13 #C4H           =  9.126D-17 C4H            =  6.000D-14
 HSO+           =  2.931D-17 C3N            =  1.364D-13 #HC3N          =  2.163D-16 HC3N           =  9.475D-15
 #NCCN          =  3.505D-16 #SIC2          =  3.295D-14 C2N2+          =  8.586D-20 NCCN           =  4.033D-14
 SIC2           =  4.159D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.636D-30 #OCS           =  2.480D-17
 #SIS           =  9.066D-19 HCOOCH3        =  3.435D-27 OCS            =  1.756D-14 OCS+           =  1.180D-17
 SIS            =  7.602D-17 SIS+           =  3.047D-17 H5C2O2+        =  8.335D-30 HOCS+          =  3.959D-21
 HSIS+          =  1.169D-18 #C4N           =  6.053D-17 C4N            =  7.018D-15 C4N+           =  1.945D-17
 #SIC3          =  1.000D-30 #SO2           =  1.533D-19 S2             =  2.551D-11 S2+            =  1.633D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.127D-16 SO2+           =  2.602D-20
 HS2            =  1.690D-19 HS2+           =  3.442D-14 HSO2+          =  1.264D-21 H2S2+          =  2.843D-22
 electr         =  1.334D-04


age of cloud             time  =   7.200D+05 years
total hydrogen density   dens  =  1.0468D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.326D-01 H+             =  4.010D-06 H2             =  2.838D-01 H2+            =  3.797D-11
 H3+            =  4.226D-10 HE             =  8.500D-02 HE+            =  4.944D-07 HEH+           =  5.058D-13
 C              =  2.039D-04 C+             =  5.843D-05 CH             =  5.235D-08 CH+            =  1.918D-11
 CH2            =  8.379D-11 CH2+           =  3.116D-11 N              =  6.702D-05 N+             =  3.605D-09
 CH3            =  6.061D-09 CH3+           =  5.135D-11 NH             =  8.628D-10 NH+            =  5.572D-13
 #CH4           =  8.322D-07 CH4            =  1.401D-07 CH4+           =  9.461D-13 NH2            =  6.056D-10
 NH2+           =  1.448D-12 O              =  4.827D-04 O+             =  5.236D-13 #NH3           =  1.997D-07
 CH5+           =  2.757D-12 NH3            =  1.746D-09 NH3+           =  1.995D-12 OH             =  3.217D-09
 OH+            =  2.146D-12 #H2O           =  1.344D-06 H2O            =  3.132D-09 H2O+           =  2.410D-12
 NH4+           =  7.736D-16 H3O+           =  1.379D-12 #C2            =  1.305D-11 #MG            =  1.511D-06
 C2             =  2.734D-08 C2+            =  1.283D-11 MG             =  9.705D-07 MG+            =  3.733D-05
 #C2H           =  2.399D-11 C2H            =  1.093D-08 C2H+           =  5.666D-12 #C2H2          =  2.450D-12
 C2H2           =  6.518D-10 C2H2+          =  2.747D-11 CN             =  5.552D-08 CN+            =  3.197D-13
 #C2H3          =  4.372D-23 #HCN           =  1.205D-10 #HNC           =  1.727D-13 C2H3           =  2.191D-20
 HCN            =  1.003D-09 HCN+           =  9.177D-13 HNC            =  8.222D-11 #C2H4          =  5.587D-15
 #CO            =  2.473D-09 #H2CN          =  2.558D-16 #N2            =  7.060D-11 C2H4           =  2.762D-12
 CO             =  5.681D-06 CO+            =  9.357D-13 H2CN           =  1.235D-13 HCNH+          =  6.817D-13
 N2             =  1.629D-07 N2+            =  8.184D-14 SI             =  5.919D-07 SI+            =  2.429D-05
 #C2H5          =  6.490D-24 C2H5           =  3.357D-21 HCO            =  6.962D-13 HCO+           =  4.993D-12
 HOC+           =  4.190D-12 N2H+           =  9.466D-14 SIH            =  7.905D-12 SIH+           =  2.052D-13
 #H2CO          =  1.143D-08 #NO            =  6.641D-14 H2CO           =  2.478D-10 H2CO+          =  1.115D-13
 NO             =  1.525D-10 NO+            =  2.382D-13 SIH2           =  8.978D-17 SIH2+          =  5.659D-14
 #HNO           =  1.085D-13 H3CO+          =  4.723D-15 HNO            =  5.519D-11 HNO+           =  3.563D-16
 SIH3           =  1.416D-24 SIH3+          =  2.391D-19 #CH3OH         =  1.143D-08 #O2            =  9.989D-14
 #SIH4          =  7.480D-06 CH3OH          =  2.452D-11 H2NO+          =  1.167D-18 O2             =  2.431D-10
 O2+            =  9.894D-15 S              =  4.112D-06 S+             =  8.748D-06 SIH4           =  2.802D-24
 SIH4+          =  3.352D-29 #O2H           =  1.556D-21 CH3OH2+        =  6.440D-20 HS             =  1.740D-11
 HS+            =  5.853D-13 O2H            =  3.274D-20 O2H+           =  4.378D-20 SIH5+          =  1.740D-27
 #H2S           =  3.138D-07 H2S            =  8.329D-10 H2S+           =  1.036D-12 CL             =  3.156D-07
 CL+            =  2.131D-13 H3S+           =  1.101D-17 #HCL           =  5.938D-10 C3+            =  2.921D-12
 HCL            =  1.777D-11 HCL+           =  1.187D-13 H2CL+          =  1.546D-13 #C3H2          =  9.880D-16
 C2N            =  5.392D-11 C2N+           =  3.772D-13 C3H2           =  5.640D-13 C2NH+          =  1.262D-15
 #CH3CCH        =  3.808D-16 #SIC           =  1.072D-12 CH3CCH         =  2.234D-13 SIC            =  6.949D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.778D-17 C3H5+          =  2.334D-17 CH3CN          =  1.100D-14
 #CH2CO         =  6.605D-23 #CH3CNH        =  1.071D-13 CH2CO          =  4.165D-20 CH3CNH         =  6.342D-13
 CH3CNH+        =  2.241D-18 OCN            =  8.312D-16 #HNCO          =  1.367D-18 HNCO           =  1.393D-19
 #CO2           =  4.135D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.557D-13
 CS             =  4.719D-09 CS+            =  8.300D-12 SIO            =  3.075D-10 SIO+           =  1.300D-12
 HCO2+          =  6.304D-20 HCS            =  2.463D-13 HCS+           =  1.621D-12 SIOH+          =  1.001D-12
 #C2H5OH        =  3.860D-26 #H2CS          =  8.519D-12 #H2SIO         =  5.913D-13 #NO2           =  3.264D-16
 #NS            =  6.217D-15 C2H5OH         =  2.275D-23 H2CS           =  3.046D-10 H2CS+          =  7.298D-14
 H2SIO          =  6.679D-15 NO2            =  2.037D-13 NS             =  6.421D-13 NS+            =  1.801D-13
 C2H5OH2+       =  1.439D-25 H3CS+          =  1.063D-12 HNS+           =  1.198D-17 #SO            =  2.516D-14
 SO             =  4.287D-12 SO+            =  6.510D-13 #C4H           =  9.209D-17 C4H            =  6.014D-14
 HSO+           =  2.932D-17 C3N            =  1.369D-13 #HC3N          =  2.184D-16 HC3N           =  9.495D-15
 #NCCN          =  3.537D-16 #SIC2          =  3.319D-14 C2N2+          =  8.612D-20 NCCN           =  4.044D-14
 SIC2           =  4.155D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.694D-30 #OCS           =  2.500D-17
 #SIS           =  9.131D-19 HCOOCH3        =  3.453D-27 OCS            =  1.759D-14 OCS+           =  1.182D-17
 SIS            =  7.599D-17 SIS+           =  3.048D-17 H5C2O2+        =  8.381D-30 HOCS+          =  3.972D-21
 HSIS+          =  1.169D-18 #C4N           =  6.106D-17 C4N            =  7.034D-15 C4N+           =  1.950D-17
 #SIC3          =  1.000D-30 #SO2           =  1.546D-19 S2             =  2.552D-11 S2+            =  1.634D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.129D-16 SO2+           =  2.604D-20
 HS2            =  1.695D-19 HS2+           =  3.444D-14 HSO2+          =  1.266D-21 H2S2+          =  2.851D-22
 electr         =  1.334D-04


age of cloud             time  =   7.250D+05 years
total hydrogen density   dens  =  1.0474D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.321D-01 H+             =  4.006D-06 H2             =  2.840D-01 H2+            =  3.797D-11
 H3+            =  4.231D-10 HE             =  8.500D-02 HE+            =  4.935D-07 HEH+           =  5.059D-13
 C              =  2.039D-04 C+             =  5.842D-05 CH             =  5.242D-08 CH+            =  1.919D-11
 CH2            =  8.391D-11 CH2+           =  3.118D-11 N              =  6.702D-05 N+             =  3.603D-09
 CH3            =  6.060D-09 CH3+           =  5.145D-11 NH             =  8.630D-10 NH+            =  5.569D-13
 #CH4           =  8.383D-07 CH4            =  1.402D-07 CH4+           =  9.449D-13 NH2            =  6.058D-10
 NH2+           =  1.447D-12 O              =  4.827D-04 O+             =  5.231D-13 #NH3           =  2.011D-07
 CH5+           =  2.757D-12 NH3            =  1.747D-09 NH3+           =  1.997D-12 OH             =  3.217D-09
 OH+            =  2.145D-12 #H2O           =  1.354D-06 H2O            =  3.133D-09 H2O+           =  2.410D-12
 NH4+           =  7.751D-16 H3O+           =  1.381D-12 #C2            =  1.316D-11 #MG            =  1.521D-06
 C2             =  2.737D-08 C2+            =  1.284D-11 MG             =  9.707D-07 MG+            =  3.732D-05
 #C2H           =  2.419D-11 C2H            =  1.094D-08 C2H+           =  5.675D-12 #C2H2          =  2.469D-12
 C2H2           =  6.521D-10 C2H2+          =  2.751D-11 CN             =  5.559D-08 CN+            =  3.198D-13
 #C2H3          =  4.419D-23 #HCN           =  1.215D-10 #HNC           =  1.740D-13 C2H3           =  2.200D-20
 HCN            =  1.004D-09 HCN+           =  9.179D-13 HNC            =  8.231D-11 #C2H4          =  5.638D-15
 #CO            =  2.498D-09 #H2CN          =  2.578D-16 #N2            =  7.138D-11 C2H4           =  2.769D-12
 CO             =  5.695D-06 CO+            =  9.357D-13 H2CN           =  1.236D-13 HCNH+          =  6.828D-13
 N2             =  1.634D-07 N2+            =  8.193D-14 SI             =  5.909D-07 SI+            =  2.424D-05
 #C2H5          =  6.559D-24 C2H5           =  3.371D-21 HCO            =  6.977D-13 HCO+           =  4.999D-12
 HOC+           =  4.192D-12 N2H+           =  9.489D-14 SIH            =  7.900D-12 SIH+           =  2.048D-13
 #H2CO          =  1.154D-08 #NO            =  6.694D-14 H2CO           =  2.479D-10 H2CO+          =  1.116D-13
 NO             =  1.526D-10 NO+            =  2.385D-13 SIH2           =  8.970D-17 SIH2+          =  5.656D-14
 #HNO           =  1.094D-13 H3CO+          =  4.737D-15 HNO            =  5.525D-11 HNO+           =  3.565D-16
 SIH3           =  1.416D-24 SIH3+          =  2.390D-19 #CH3OH         =  1.154D-08 #O2            =  1.007D-13
 #SIH4          =  7.526D-06 CH3OH          =  2.459D-11 H2NO+          =  1.170D-18 O2             =  2.432D-10
 O2+            =  9.892D-15 S              =  4.112D-06 S+             =  8.746D-06 SIH4           =  2.804D-24
 SIH4+          =  3.350D-29 #O2H           =  1.567D-21 CH3OH2+        =  6.470D-20 HS             =  1.741D-11
 HS+            =  5.854D-13 O2H            =  3.280D-20 O2H+           =  4.379D-20 SIH5+          =  1.742D-27
 #H2S           =  3.160D-07 H2S            =  8.331D-10 H2S+           =  1.036D-12 CL             =  3.156D-07
 CL+            =  2.128D-13 H3S+           =  1.103D-17 #HCL           =  5.980D-10 C3+            =  2.926D-12
 HCL            =  1.778D-11 HCL+           =  1.186D-13 H2CL+          =  1.546D-13 #C3H2          =  9.965D-16
 C2N            =  5.402D-11 C2N+           =  3.777D-13 C3H2           =  5.651D-13 C2NH+          =  1.264D-15
 #CH3CCH        =  3.842D-16 #SIC           =  1.080D-12 CH3CCH         =  2.239D-13 SIC            =  6.947D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.797D-17 C3H5+          =  2.340D-17 CH3CN          =  1.105D-14
 #CH2CO         =  6.680D-23 #CH3CNH        =  1.081D-13 CH2CO          =  4.185D-20 CH3CNH         =  6.389D-13
 CH3CNH+        =  2.250D-18 OCN            =  8.334D-16 #HNCO          =  1.380D-18 HNCO           =  1.397D-19
 #CO2           =  4.172D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.563D-13
 CS             =  4.727D-09 CS+            =  8.308D-12 SIO            =  3.073D-10 SIO+           =  1.298D-12
 HCO2+          =  6.315D-20 HCS            =  2.464D-13 HCS+           =  1.624D-12 SIOH+          =  1.001D-12
 #C2H5OH        =  3.902D-26 #H2CS          =  8.591D-12 #H2SIO         =  5.951D-13 #NO2           =  3.291D-16
 #NS            =  6.264D-15 C2H5OH         =  2.285D-23 H2CS           =  3.048D-10 H2CS+          =  7.297D-14
 H2SIO          =  6.679D-15 NO2            =  2.040D-13 NS             =  6.425D-13 NS+            =  1.802D-13
 C2H5OH2+       =  1.445D-25 H3CS+          =  1.064D-12 HNS+           =  1.198D-17 #SO            =  2.535D-14
 SO             =  4.291D-12 SO+            =  6.512D-13 #C4H           =  9.292D-17 C4H            =  6.027D-14
 HSO+           =  2.933D-17 C3N            =  1.373D-13 #HC3N          =  2.206D-16 HC3N           =  9.515D-15
 #NCCN          =  3.569D-16 #SIC2          =  3.342D-14 C2N2+          =  8.638D-20 NCCN           =  4.055D-14
 SIC2           =  4.150D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.751D-30 #OCS           =  2.521D-17
 #SIS           =  9.196D-19 HCOOCH3        =  3.473D-27 OCS            =  1.761D-14 OCS+           =  1.185D-17
 SIS            =  7.595D-17 SIS+           =  3.048D-17 H5C2O2+        =  8.427D-30 HOCS+          =  3.985D-21
 HSIS+          =  1.169D-18 #C4N           =  6.160D-17 C4N            =  7.050D-15 C4N+           =  1.955D-17
 #SIC3          =  1.000D-30 #SO2           =  1.558D-19 S2             =  2.553D-11 S2+            =  1.634D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.130D-16 SO2+           =  2.605D-20
 HS2            =  1.701D-19 HS2+           =  3.445D-14 HSO2+          =  1.269D-21 H2S2+          =  2.859D-22
 electr         =  1.333D-04


age of cloud             time  =   7.300D+05 years
total hydrogen density   dens  =  1.0479D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0051 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.317D-01 H+             =  4.001D-06 H2             =  2.842D-01 H2+            =  3.797D-11
 H3+            =  4.237D-10 HE             =  8.500D-02 HE+            =  4.927D-07 HEH+           =  5.059D-13
 C              =  2.039D-04 C+             =  5.841D-05 CH             =  5.249D-08 CH+            =  1.920D-11
 CH2            =  8.403D-11 CH2+           =  3.121D-11 N              =  6.702D-05 N+             =  3.601D-09
 CH3            =  6.059D-09 CH3+           =  5.154D-11 NH             =  8.632D-10 NH+            =  5.565D-13
 #CH4           =  8.444D-07 CH4            =  1.403D-07 CH4+           =  9.436D-13 NH2            =  6.060D-10
 NH2+           =  1.447D-12 O              =  4.827D-04 O+             =  5.226D-13 #NH3           =  2.025D-07
 CH5+           =  2.757D-12 NH3            =  1.748D-09 NH3+           =  1.998D-12 OH             =  3.218D-09
 OH+            =  2.144D-12 #H2O           =  1.363D-06 H2O            =  3.133D-09 H2O+           =  2.410D-12
 NH4+           =  7.766D-16 H3O+           =  1.382D-12 #C2            =  1.327D-11 #MG            =  1.532D-06
 C2             =  2.740D-08 C2+            =  1.285D-11 MG             =  9.709D-07 MG+            =  3.731D-05
 #C2H           =  2.439D-11 C2H            =  1.096D-08 C2H+           =  5.683D-12 #C2H2          =  2.488D-12
 C2H2           =  6.523D-10 C2H2+          =  2.755D-11 CN             =  5.567D-08 CN+            =  3.199D-13
 #C2H3          =  4.467D-23 #HCN           =  1.225D-10 #HNC           =  1.754D-13 C2H3           =  2.209D-20
 HCN            =  1.006D-09 HCN+           =  9.181D-13 HNC            =  8.240D-11 #C2H4          =  5.689D-15
 #CO            =  2.522D-09 #H2CN          =  2.598D-16 #N2            =  7.216D-11 C2H4           =  2.775D-12
 CO             =  5.709D-06 CO+            =  9.358D-13 H2CN           =  1.237D-13 HCNH+          =  6.838D-13
 N2             =  1.640D-07 N2+            =  8.202D-14 SI             =  5.899D-07 SI+            =  2.420D-05
 #C2H5          =  6.629D-24 C2H5           =  3.384D-21 HCO            =  6.992D-13 HCO+           =  5.004D-12
 HOC+           =  4.193D-12 N2H+           =  9.513D-14 SIH            =  7.895D-12 SIH+           =  2.044D-13
 #H2CO          =  1.165D-08 #NO            =  6.747D-14 H2CO           =  2.480D-10 H2CO+          =  1.116D-13
 NO             =  1.527D-10 NO+            =  2.387D-13 SIH2           =  8.962D-17 SIH2+          =  5.653D-14
 #HNO           =  1.102D-13 H3CO+          =  4.751D-15 HNO            =  5.530D-11 HNO+           =  3.567D-16
 SIH3           =  1.417D-24 SIH3+          =  2.388D-19 #CH3OH         =  1.164D-08 #O2            =  1.014D-13
 #SIH4          =  7.573D-06 CH3OH          =  2.466D-11 H2NO+          =  1.173D-18 O2             =  2.433D-10
 O2+            =  9.889D-15 S              =  4.112D-06 S+             =  8.744D-06 SIH4           =  2.806D-24
 SIH4+          =  3.348D-29 #O2H           =  1.579D-21 CH3OH2+        =  6.500D-20 HS             =  1.742D-11
 HS+            =  5.854D-13 O2H            =  3.285D-20 O2H+           =  4.381D-20 SIH5+          =  1.743D-27
 #H2S           =  3.182D-07 H2S            =  8.332D-10 H2S+           =  1.037D-12 CL             =  3.156D-07
 CL+            =  2.125D-13 H3S+           =  1.105D-17 #HCL           =  6.022D-10 C3+            =  2.931D-12
 HCL            =  1.778D-11 HCL+           =  1.185D-13 H2CL+          =  1.547D-13 #C3H2          =  1.005D-15
 C2N            =  5.412D-11 C2N+           =  3.783D-13 C3H2           =  5.661D-13 C2NH+          =  1.267D-15
 #CH3CCH        =  3.876D-16 #SIC           =  1.087D-12 CH3CCH         =  2.243D-13 SIC            =  6.944D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.817D-17 C3H5+          =  2.345D-17 CH3CN          =  1.110D-14
 #CH2CO         =  6.756D-23 #CH3CNH        =  1.090D-13 CH2CO          =  4.205D-20 CH3CNH         =  6.436D-13
 CH3CNH+        =  2.259D-18 OCN            =  8.355D-16 #HNCO          =  1.392D-18 HNCO           =  1.401D-19
 #CO2           =  4.210D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.568D-13
 CS             =  4.735D-09 CS+            =  8.315D-12 SIO            =  3.071D-10 SIO+           =  1.296D-12
 HCO2+          =  6.325D-20 HCS            =  2.465D-13 HCS+           =  1.627D-12 SIOH+          =  9.999D-13
 #C2H5OH        =  3.944D-26 #H2CS          =  8.663D-12 #H2SIO         =  5.989D-13 #NO2           =  3.319D-16
 #NS            =  6.312D-15 C2H5OH         =  2.294D-23 H2CS           =  3.050D-10 H2CS+          =  7.296D-14
 H2SIO          =  6.678D-15 NO2            =  2.043D-13 NS             =  6.429D-13 NS+            =  1.803D-13
 C2H5OH2+       =  1.451D-25 H3CS+          =  1.065D-12 HNS+           =  1.199D-17 #SO            =  2.554D-14
 SO             =  4.295D-12 SO+            =  6.515D-13 #C4H           =  9.376D-17 C4H            =  6.041D-14
 HSO+           =  2.934D-17 C3N            =  1.377D-13 #HC3N          =  2.228D-16 HC3N           =  9.535D-15
 #NCCN          =  3.602D-16 #SIC2          =  3.366D-14 C2N2+          =  8.663D-20 NCCN           =  4.066D-14
 SIC2           =  4.146D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.809D-30 #OCS           =  2.541D-17
 #SIS           =  9.261D-19 HCOOCH3        =  3.492D-27 OCS            =  1.763D-14 OCS+           =  1.187D-17
 SIS            =  7.592D-17 SIS+           =  3.049D-17 H5C2O2+        =  8.473D-30 HOCS+          =  3.998D-21
 HSIS+          =  1.169D-18 #C4N           =  6.214D-17 C4N            =  7.066D-15 C4N+           =  1.960D-17
 #SIC3          =  1.000D-30 #SO2           =  1.571D-19 S2             =  2.554D-11 S2+            =  1.635D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.131D-16 SO2+           =  2.607D-20
 HS2            =  1.706D-19 HS2+           =  3.447D-14 HSO2+          =  1.271D-21 H2S2+          =  2.867D-22
 electr         =  1.332D-04


age of cloud             time  =   7.350D+05 years
total hydrogen density   dens  =  1.0485D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0051 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.312D-01 H+             =  3.996D-06 H2             =  2.845D-01 H2+            =  3.797D-11
 H3+            =  4.242D-10 HE             =  8.500D-02 HE+            =  4.919D-07 HEH+           =  5.060D-13
 C              =  2.039D-04 C+             =  5.840D-05 CH             =  5.256D-08 CH+            =  1.921D-11
 CH2            =  8.416D-11 CH2+           =  3.123D-11 N              =  6.701D-05 N+             =  3.600D-09
 CH3            =  6.058D-09 CH3+           =  5.164D-11 NH             =  8.635D-10 NH+            =  5.562D-13
 #CH4           =  8.506D-07 CH4            =  1.403D-07 CH4+           =  9.424D-13 NH2            =  6.062D-10
 NH2+           =  1.447D-12 O              =  4.827D-04 O+             =  5.221D-13 #NH3           =  2.039D-07
 CH5+           =  2.758D-12 NH3            =  1.749D-09 NH3+           =  1.999D-12 OH             =  3.218D-09
 OH+            =  2.142D-12 #H2O           =  1.372D-06 H2O            =  3.134D-09 H2O+           =  2.410D-12
 NH4+           =  7.782D-16 H3O+           =  1.384D-12 #C2            =  1.339D-11 #MG            =  1.542D-06
 C2             =  2.743D-08 C2+            =  1.286D-11 MG             =  9.711D-07 MG+            =  3.730D-05
 #C2H           =  2.459D-11 C2H            =  1.097D-08 C2H+           =  5.692D-12 #C2H2          =  2.507D-12
 C2H2           =  6.526D-10 C2H2+          =  2.759D-11 CN             =  5.574D-08 CN+            =  3.200D-13
 #C2H3          =  4.515D-23 #HCN           =  1.235D-10 #HNC           =  1.768D-13 C2H3           =  2.218D-20
 HCN            =  1.007D-09 HCN+           =  9.183D-13 HNC            =  8.249D-11 #C2H4          =  5.741D-15
 #CO            =  2.547D-09 #H2CN          =  2.619D-16 #N2            =  7.294D-11 C2H4           =  2.782D-12
 CO             =  5.723D-06 CO+            =  9.358D-13 H2CN           =  1.238D-13 HCNH+          =  6.848D-13
 N2             =  1.646D-07 N2+            =  8.211D-14 SI             =  5.889D-07 SI+            =  2.415D-05
 #C2H5          =  6.699D-24 C2H5           =  3.398D-21 HCO            =  7.007D-13 HCO+           =  5.009D-12
 HOC+           =  4.195D-12 N2H+           =  9.536D-14 SIH            =  7.890D-12 SIH+           =  2.040D-13
 #H2CO          =  1.175D-08 #NO            =  6.800D-14 H2CO           =  2.481D-10 H2CO+          =  1.117D-13
 NO             =  1.527D-10 NO+            =  2.389D-13 SIH2           =  8.954D-17 SIH2+          =  5.650D-14
 #HNO           =  1.111D-13 H3CO+          =  4.764D-15 HNO            =  5.535D-11 HNO+           =  3.568D-16
 SIH3           =  1.418D-24 SIH3+          =  2.387D-19 #CH3OH         =  1.175D-08 #O2            =  1.022D-13
 #SIH4          =  7.620D-06 CH3OH          =  2.473D-11 H2NO+          =  1.176D-18 O2             =  2.434D-10
 O2+            =  9.887D-15 S              =  4.111D-06 S+             =  8.743D-06 SIH4           =  2.809D-24
 SIH4+          =  3.346D-29 #O2H           =  1.590D-21 CH3OH2+        =  6.530D-20 HS             =  1.744D-11
 HS+            =  5.855D-13 O2H            =  3.291D-20 O2H+           =  4.382D-20 SIH5+          =  1.744D-27
 #H2S           =  3.204D-07 H2S            =  8.333D-10 H2S+           =  1.037D-12 CL             =  3.156D-07
 CL+            =  2.122D-13 H3S+           =  1.107D-17 #HCL           =  6.064D-10 C3+            =  2.936D-12
 HCL            =  1.779D-11 HCL+           =  1.184D-13 H2CL+          =  1.547D-13 #C3H2          =  1.014D-15
 C2N            =  5.422D-11 C2N+           =  3.788D-13 C3H2           =  5.671D-13 C2NH+          =  1.269D-15
 #CH3CCH        =  3.910D-16 #SIC           =  1.095D-12 CH3CCH         =  2.248D-13 SIC            =  6.942D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.837D-17 C3H5+          =  2.351D-17 CH3CN          =  1.115D-14
 #CH2CO         =  6.832D-23 #CH3CNH        =  1.099D-13 CH2CO          =  4.226D-20 CH3CNH         =  6.483D-13
 CH3CNH+        =  2.268D-18 OCN            =  8.376D-16 #HNCO          =  1.405D-18 HNCO           =  1.405D-19
